"ID","Pokemon","Family","Shadow","Little_Rank","Ultra_Rank","Master_Rank","Great_Rank","Little_IVs","Ultra_IVs","Master_IVs","Great_IVs","Little_Level","Ultra_Level","Master_Level","Great_Level","Little_CP","Ultra_CP","Master_CP","Great_CP","Little_MoveSet","Ultra_MoveSet","Master_MoveSet","Great_MoveSet","Evo_Fam","Evo_Next"
"910","Crocalor","Fuecoco","FALSE",,"516",,,,"15/15/15",,,,"50",,,,"2189",,,,"Incinerate, Crunch, Flamethrower",,,"909;910;911","910;911"
"911","Skeledirge","Fuecoco","FALSE",,"71",,,,"0/15/15",,,,"32",,,,"2500",,,,"Incinerate, Torch Song, Shadow Ball",,,"909;910;911","911"
"914","Quaquaval","Quaxly","FALSE",,"488",,,,"1/15/14",,,,"31.5",,,,"2494",,,,"Wing Attack, Close Combat, Hydro Cannon",,,"912;913;914","914"
"916","Oinkologne","Lechonk","FALSE",,"267",,,,"0/14/12",,,,"43.5",,,,"2497",,,,"Tackle, Body Slam, Trailblaze",,,"915;916","916"
"916","Oinkologne (Female)","Lechonk","FALSE",,"134",,,,"0/15/15",,,,"47",,,,"2500",,,,"Tackle, Body Slam, Trailblaze",,,"915;916","916"
"920","Lokix","Nymble","FALSE",,"137",,,,"5/15/15",,,,"50",,,,"2494",,,,"Sucker Punch, X-Scissor, Trailblaze",,,"919;920","920"
"923","Pawmot","Pawmi","FALSE",,"110",,,,"0/15/15",,,,"40.5",,,,"2500",,,,"Thunder Shock, Brick Break, Wild Charge",,,"921;922;923","923"
"925","Maushold","Tandemaus","FALSE",,"575",,,,"15/15/15",,,,"50",,,,"2244",,,,"Mud Shot, Swift, Crunch",,,"924;925","925"
"927","Dachsbun","Fidough","FALSE",,"287",,,,"15/15/15",,,,"50",,,,"2370",,,,"Charm, Psychic Fangs, Body Slam",,,"926;927","927"
"930","Arboliva","Smoliv","FALSE",,"427",,,,"0/13/15",,,,"33.5",,,,"2499",,,,"Magical Leaf, Earth Power, Trailblaze",,,"928;929;930","930"
"934","Garganacl","Nacli","FALSE",,"356",,,,"0/13/15",,,,"40.5",,,,"2496",,,,"Smack Down, Rock Tomb, Rock Blast",,,"932;933;934","934"
"936","Armarouge","Armarouge","FALSE",,"180",,,,"0/15/15",,,,"29",,,,"2492",,,,"Incinerate, Psyshock, Flame Charge",,,"935;936","936"
"937","Ceruledge","Ceruledge","FALSE",,"249",,,,"0/15/12",,,,"29.5",,,,"2500",,,,"Incinerate, Shadow Ball, Flame Charge",,,"935;937","937"
"939","Bellibolt","Tadbulb","FALSE",,"13",,,,"0/15/10",,,,"42",,,,"2497",,,,"Sucker Punch, Parabolic Charge, Zap Cannon",,,"938;939","939"
"941","Kilowattrel","Wattrel","FALSE",,"269",,,,"0/15/15",,,,"47",,,,"2494",,,,"Thunder Shock, Acrobatics, Aerial Ace",,,"940;941","941"
"945","Grafaiai","Shroodle","FALSE",,"289",,,,"10/15/15",,,,"50",,,,"2494",,,,"Mud Slap, Poison Fang, Sludge Bomb",,,"944;945","945"
"949","Toedscruel","Toedscool","FALSE",,"65",,,,"0/13/15",,,,"50",,,,"2499",,,,"Mud Slap, Seed Bomb, Wrap",,,"948;949","949"
"950","Klawf","Klawf","FALSE",,"342",,,,"0/13/15",,,,"50",,,,"2499",,,,"Mud Slap, Bulldoze, Rock Tomb",,,"950","950"
"959","Tinkaton","Tinkatink","FALSE",,"84",,,,"0/13/6",,,,"47.5",,,,"2499",,,,"Fairy Wind, Play Rough, Bulldoze",,,"957;958;959","959"
"962","Bombirdier","Bombirdier","FALSE",,"78",,,,"0/15/14",,,,"46.5",,,,"2497",,,,"Sucker Punch, Fly, Rock Tomb",,,"962","962"
"966","Revavroom","Varoom","FALSE",,"496",,,,"0/13/15",,,,"33.5",,,,"2500",,,,"Metal Sound, Gunk Shot, Gyro Ball",,,"965;966","966"
"972","Houndstone","Greavard","FALSE",,"367",,,,"0/14/15",,,,"46",,,,"2500",,,,"Lick, Shadow Ball, Psychic Fangs",,,"971;972","972"
"975","Cetitan","Cetoddle","FALSE",,"141",,,,"1/15/14",,,,"30",,,,"2494",,,,"Powder Snow, Icicle Spear, Superpower",,,"974;975","975"
"977","Dondozo","Dondozo","FALSE",,"36",,,,"0/14/15",,,,"33.5",,,,"2495",,,,"Water Gun, Surf, Outrage",,,"977","977"
"978","Tatsugiri (Curly)","Tatsugiri","FALSE",,"555",,,,"15/15/14",,,,"40.5",,,,"2500",,,,"Water Gun, Surf, Outrage",,,"978","978"
"978","Tatsugiri (Droopy)","Tatsugiri","FALSE",,"556",,,,"15/15/14",,,,"40.5",,,,"2500",,,,"Water Gun, Surf, Outrage",,,"978","978"
"978","Tatsugiri (Stretchy)","Tatsugiri","FALSE",,"557",,,,"15/15/14",,,,"40.5",,,,"2500",,,,"Water Gun, Surf, Outrage",,,"978","978"
"979","Annihilape","Mankey","FALSE",,"112",,,,"0/15/15",,,,"28.5",,,,"2497",,,,"Counter, Rage Fist, Ice Punch",,,"56;57;979","979"
"979","Annihilape (Shadow)","Mankey","TRUE",,"82",,,,"0/15/15",,,,"28.5",,,,"2497",,,,"Counter, Rage Fist, Ice Punch",,,"56;57;979","979"
"980","Clodsire","Wooper","FALSE",,"251",,,,"15/15/15",,,,"50",,,,"2207",,,,"Poison Sting, Stone Edge, Earthquake",,,"194&paldea;980","980"
"982","Dudunsparce","Dunsparce","FALSE",,"86",,,,"0/15/14",,,,"39",,,,"2499",,,,"Rollout, Body Slam, Drill Run",,,"206;982","982"
"983","Kingambit","Pawniard","FALSE",,"156",,,,"0/15/10",,,,"26",,,,"2500",,,,"Metal Sound, Foul Play, Focus Blast",,,"624;625;983","983"
"997","Arctibax","Frigibax","FALSE",,"181",,,,"15/15/15",,,,"50",,,,"2365",,,,"Dragon Breath, Avalanche, Dragon Claw",,,"996;997;998","997;998"
"998","Baxcalibur","Frigibax","FALSE",,"193",,,,"1/15/15",,,,"26",,,,"2500",,,,"Dragon Breath, Avalanche, Dragon Claw",,,"996;997;998","998"
"1000","Gholdengo","Gimmighoul","FALSE",,"166",,,,"0/15/12",,,,"26.5",,,,"2499",,,,"Hex, Shadow Ball, Power Gem",,,"999;1000","1000"
"1011","Dipplin","Applin","FALSE",,"283",,,,"2/15/15",,,,"50",,,,"2494",,,,"Dragon Tail, Seed Bomb, Outrage",,,"840;841;842;1011;1019","1011;1019"
"1013","Sinistcha","Poltchageist","FALSE",,"300",,,,"2/15/15",,,,"32.5",,,,"2497",,,,"Astonish, Shadow Ball, Energy Ball",,,"1012;1013","1013"
"1019","Hydrapple","Applin","FALSE",,"327",,,,"0/15/14",,,,"29",,,,"2500",,,,"Dragon Tail, Seed Bomb, Outrage",,,"840;841;842;1011;1019","1019"
"1111","Select a Pokemon","Select a Pokemon","FALSE","","","","","","","","","","","","","","","","","","","","","1111","1111"
"1111","Select a Pokemon","Select a Pokemon","TRUE","","","","","","","","","","","","","","","","","","","","","1111","1111"
"1112","Select a Shadow Pokemon","Select a Shadow Pokemon","FALSE","","","","","","","","","","","","","","","","","","","","","1112","1112"
"1112","Select a Shadow Pokemon","Select a Shadow Pokemon","TRUE","","","","","","","","","","","","","","","","","","","","","1112","1112"
